0.0,-0.0,-0.0,28.0,
0.0,-0.0,-0.0,17.0,
0.0,-0.0,-0.0,25.0,
0.0,-0.0,-0.0,14.0,
0.0,-0.0,-0.0,19.0,
0.0,-0.0,-0.0,22.0,
0.0,-0.0,-0.0,16.0,
0.0,-0.0,-0.0,20.0,
0.0,-0.0,-0.0,20.0,
0.0,-0.0,-0.0,19.0,
0.09617025,0.9903007,0.8033115,1.0,
0.097078726,0.91829026,0.9514278,18.0,
0.09726671,0.9739996,0.84527856,19.0,
0.1354012,0.9739996,0.84527856,0.0,
0.19847924,1.1896863,0.69813615,19.0,
0.13665524,1.0777557,0.55918515,19.0,
0.33772635,1.3210704,0.9791496,19.0,
0.13336842,1.2478907,2.2514148,20.0,
0.0753438,0.9919617,2.3292623,19.0,
0.1325598,1.0448583,1.8605472,20.0,
0.24921905,1.2451808,1.3845148,19.0,
0.36507356,1.3553004,0.6159588,19.0,
0.2948995,1.361867,0.3118014,20.0,
0.23980862,1.2845503,0.50229514,19.0,
0.34389776,1.2845503,0.50229514,0.0,
0.18985689,1.0764904,0.511939,19.0,
0.1615194,0.97276354,0.56928873,19.0,
0.16217804,1.0675579,0.31832,19.0,
0.06902588,0.85244495,-0.014063579,20.0,
0.06890172,0.61664635,0.12338578,19.0,
0.055420537,0.389283,0.08381528,20.0,
0.047948837,0.61166054,-0.057509873,20.0,
0.044938374,1.1033487,-0.26919755,19.0,
-0.50941145,1.368943,-1.3011607,19.0,
-0.02705292,1.2412797,-0.49422184,20.0,
0.09347083,1.2412797,-0.49422184,0.0,
0.14082074,0.98343945,0.028539302,18.0,
0.16164052,0.8739055,0.830851,19.0,
0.15602106,0.84219503,0.81624454,20.0,
0.1814294,0.95953363,0.67594415,19.0,
0.22800232,1.0983064,0.54280716,20.0,
0.18848109,1.0034827,0.46999776,19.0,
0.15211503,0.88017815,0.3782766,20.0,
0.13425216,0.78114367,0.36359346,20.0,
0.13646819,0.8081041,0.3344928,19.0,
0.16152968,0.9382952,0.3284154,20.0,
0.21044976,0.9382952,0.3284154,1.0,
0.3110992,1.1414434,0.42156935,19.0,
0.31879047,1.152427,0.39963415,19.0,
0.21627273,0.9663407,0.27556115,27.0,
0.19390011,0.92140824,0.1770311,12.0,
0.18418756,0.9203696,0.08690656,19.0,
0.18365029,0.9356216,0.046432085,26.0,
0.21540286,1.0078081,0.10422431,13.0,
0.33739915,1.1790323,0.57829463,19.0,
0.5542637,1.3668609,0.79518,20.0,
-0.35883534,1.5400916,2.7680302,20.0,
-0.48730287,1.5400916,2.7680302,0.0,
0.6769199,1.3267399,0.35123378,18.0,
0.3507408,1.0850743,0.5031537,19.0,
-0.20310551,0.9758707,3.1204884,20.0,
-0.2211933,0.95811903,-3.0313966,20.0,
-0.019460518,1.404098,2.232688,19.0,
0.7090493,1.3175412,-0.01776972,20.0,
0.32449353,1.1291842,-0.26243564,19.0,
0.37153703,1.2176,-0.4278789,20.0,
0.7647674,1.5125822,1.1841203,20.0,
-0.06887893,1.0738373,2.4541597,19.0,
-0.13145123,1.0738373,2.4541597,0.0,
-0.11400544,0.9237288,2.464527,19.0,
-0.060037095,1.1412538,2.1859398,21.0,
-0.44232363,1.3507861,2.955367,18.0,
-0.8322114,1.3634949,-2.498469,19.0,
-0.7383817,1.320394,-2.4350066,20.0,
-1.2511107,1.3808455,-1.7011153,19.0,
1.0975974,1.3706993,-0.94567883,19.0,
-1.4488497,1.4270449,-1.9634451,19.0,
-1.2499839,1.426614,-2.212891,19.0,
-0.7895692,1.5135273,3.0051944,20.0,
-1.0567193,1.5135273,3.0051944,0.0,
-0.31640872,1.3417768,2.3625429,19.0,
-0.4924772,1.4323802,2.5147917,19.0,
-1.6697956,1.5027691,-2.5746126,20.0,
-1.7358034,1.4556702,-2.2606425,19.0,
-2.3104603,1.4924555,-1.9823229,20.0,
-2.3122985,1.5069288,-2.0343804,19.0,
-3.1355557,1.4868462,-1.4373215,19.0,
2.478926,1.4293368,-1.2060435,19.0,
1.5983101,1.4023007,-0.8424619,19.0,
0.99003786,1.3634517,-0.2635172,20.0,
0.9089653,1.3634517,-0.2635172,1.0,
0.72522056,1.3182471,-0.09526078,18.0,
0.6718767,1.2676904,-0.17307559,19.0,
0.7669084,1.3157651,-0.19758636,20.0,
1.0303901,1.3836222,-0.3702846,19.0,
1.1578424,1.5126098,0.023768565,19.0,
0.3281997,1.4057673,0.8583048,19.0,
0.4328145,1.307546,0.5045287,19.0,
0.89265966,1.4180915,-0.009009879,19.0,
-2.7346323,1.5384908,-2.0842857,20.0,
-0.39009315,1.4589627,1.9791427,20.0,
-0.67044157,1.4589627,1.9791427,0.0,
-0.39092916,1.31284,1.8058432,19.0,
-0.25199193,1.1914505,1.6408752,20.0,
-0.18534927,1.2061279,1.4706097,19.0,
-0.401984,1.2034318,1.9974531,19.0,
-0.44284892,1.1813487,2.1432924,20.0,
-0.476488,1.2850525,2.0271766,19.0,
-2.9640515,1.4312435,-2.1822472,19.0,
0.7295252,1.184969,-1.2450954,20.0,
0.52588516,1.3344584,0.052269883,20.0,
-0.019877147,1.2719144,1.0818179,20.0,
-0.20397937,1.2719144,1.0818179,0.0,
0.0066661914,1.3043593,0.6704414,18.0,
-0.17578082,1.4002038,0.9568868,18.0,
-0.19951093,1.3337393,1.0353975,20.0,
-0.21842755,1.2264317,1.1399156,19.0,
-0.21660137,1.1313171,1.1957006,19.0,
-0.22466242,1.1130627,1.2267646,19.0,
-0.19484197,1.113497,1.1529819,19.0,
-0.1618773,1.0939479,1.0809128,19.0,
-0.10713097,1.0383651,0.9604169,20.0,
-0.03716075,1.0343962,0.7791392,19.0,
-0.087470025,1.0343962,0.7791392,0.0,
-0.023087688,0.9784515,0.6058454,19.0,
0.0075099147,0.9135885,0.51669776,19.0,
-0.0017917161,0.8673794,0.5450635,19.0,
0.18326162,0.875925,-0.04690184,206.0,
0.13082185,0.875925,-0.04690184,0.0,
-0.30869326,0.7187254,1.5893968,198.0,
-0.35511434,0.7187254,1.5893968,0.0,
-0.44258007,1.2476836,1.1117039,202.0,
-0.52775115,1.2476836,1.1117039,0.0,
-1.4271888,1.4577531,1.8603122,193.0,
-1.5280379,1.4577531,1.8603122,0.0,
0.67170346,1.51489,-0.7960731,198.0,
0.6168141,1.51489,-0.7960731,0.0,
-0.7822102,1.1700479,1.6562631,198.0,
-0.8136697,1.1700479,1.6562631,1.0,
-0.51724654,1.3165263,0.7133443,198.0,
-0.55256915,1.3165263,0.7133443,0.0,
-0.3731051,1.2047471,0.5195348,197.0,
-0.4309562,1.2047471,0.5195348,0.0,
-0.56333613,1.2107488,0.80678856,198.0,
-0.6315616,1.2107488,0.80678856,0.0,
-0.42077422,1.1346245,0.44901392,199.0,
-0.503264,1.1346245,0.44901392,1.0,
-0.26435935,0.9983634,-0.004777818,197.0,
-0.3328218,0.9983634,-0.004777818,0.0,
-0.4081282,0.84520584,0.36462146,199.0,
-0.46331748,0.84520584,0.36462146,0.0,
-1.3999548,1.2734259,1.3563769,196.0,
-1.5400894,1.2734259,1.3563769,0.0,
2.9962983,1.5196726,2.150316,197.0,
2.8926117,1.5196726,2.150316,0.0,
1.7236905,1.3561122,2.750659,198.0,
1.8311838,1.3561122,2.750659,1.0,
2.3221815,1.459869,2.629859,197.0,
2.4817588,1.459869,2.629859,0.0,
1.3540603,1.2003238,2.7090042,198.0,
1.5196505,1.2003238,2.7090042,0.0,
-2.5296187,1.3057435,1.9663378,1137752.0,
-2.6721978,1.3057435,1.9663378,0.0,
2.8819728,1.2532767,2.2266257,0.0,
2.640391,1.2532767,2.2266257,0.0,
-2.2422082,1.2651849,1.7459425,0.0,
-2.5748916,1.2651849,1.7459425,0.0,
-0.51571006,0.51648533,0.7166669,0.0,
-0.491062,0.51648533,0.7166669,0.0,
-1.6221222,1.2629669,0.92310345,0.0,
-1.9844382,1.2629669,0.92310345,0.0,
-3.1285899,1.1611524,1.4544814,0.0,
2.45601,1.1611524,1.4544814,0.0,
-2.9023662,1.3853168,1.1136972,0.0,
-3.1402,1.3853168,1.1136972,0.0,
2.4897575,1.2041852,1.3893949,0.0,
2.3416312,1.2041852,1.3893949,0.0,
1.8051064,1.3878618,2.0804822,0.0,
2.7991307,1.257791,1.1805935,0.0,
2.609153,1.2106544,1.2488543,0.0,
1.4853424,1.185352,2.0738246,0.0,
-2.914233,1.1278598,0.92330694,0.0,
-3.0815074,1.1278598,0.92330694,0.0,
-2.560523,1.2216566,0.64338654,0.0,
-2.995347,1.2978672,0.85442907,0.0,
2.5613477,1.315177,1.3254026,0.0,
2.5708795,1.3722816,1.3653556,0.0,
2.6808045,1.3249204,1.250092,0.0,
2.5045624,1.2599614,1.313734,0.0,
2.3579175,1.1881547,1.3254006,0.0,
2.660591,1.2190729,1.1871417,0.0,
-2.5536737,1.2455467,0.6179999,0.0,
1.1008667,1.5294261,2.9368587,0.0,
1.0785323,1.5294261,2.9368587,0.0,
2.1798496,0.9910584,1.1128781,0.0,
-0.8423323,0.71004313,0.51427656,0.0,
-1.8756092,0.969772,0.64518076,0.0,
-2.8916621,1.2257551,0.78885406,0.0,
-2.0698693,1.321819,0.14222126,0.0,
1.1885195,1.5113014,2.8035474,0.0,
1.3073162,1.1878799,2.2668018,0.0,
1.9893548,1.1425166,1.4951817,0.0,
2.5860946,1.3090978,1.285756,0.0,
-2.7707484,1.2865233,0.69038457,0.0,
-2.7874339,1.2865233,0.69038457,0.0,
-2.2333355,1.1324487,0.50199175,0.0,
1.0410427,1.4739556,2.9112225,0.0,
1.6073992,0.9052419,1.1455605,0.0,
-1.3620454,0.86810577,0.62540096,0.0,
-1.7081658,1.0348592,0.3016547,0.0,
-1.3268719,1.2344689,-0.4901036,0.0,
2.6071706,1.4631207,1.3760524,0.0,
1.2494171,1.0622622,2.154145,0.0,
1.5769604,1.0897381,1.7813467,0.0,
2.723299,1.2305452,1.139766,0.0,
2.7801826,1.2305452,1.139766,0.0,
-2.8999248,1.2276008,0.81144935,0.0,
-3.05791,1.2841312,0.8899699,0.0,
-2.9593623,1.2683668,0.8329456,0.0,
2.3708882,1.3853747,1.5464627,0.0,
2.7015774,1.1461616,1.1296294,0.0,
-2.1382954,1.0549442,0.58940595,0.0,
2.3787272,1.3696476,1.5249765,0.0,
1.3984824,1.250298,2.2879205,0.0,
2.2968013,1.37106,1.5940125,0.0,
-2.8712585,1.1835074,0.81339264,0.0,
-2.8298762,1.1835074,0.81339264,0.0,
2.9965217,1.1519556,1.0259584,0.0,
2.62721,1.159437,1.1996613,0.0,
-2.4880593,1.1174033,0.6969145,0.0,
0.45376945,0.97003156,-2.8707771,0.0,
-0.63433117,0.8156315,0.89601314,0.0,
-0.3894107,0.6004327,0.7867025,0.0,
-1.4461087,0.91674984,0.36547917,0.0,
-2.1074054,1.180895,0.38975158,0.0,
-1.577921,1.3323797,-0.3054065,0.0,
-1.0670524,1.4570346,-0.9940613,0.0,
-1.0709016,1.4570346,-0.9940613,0.0,
1.4839505,1.1838932,2.1150815,0.0,
1.9471804,1.1385179,1.5867527,0.0,
2.4713147,1.3023498,1.4097103,0.0,
-2.9899013,1.1842017,0.8868096,0.0,
-2.9424314,1.239895,0.84767896,0.0,
2.6594963,1.311911,1.2832997,0.0,
1.8492048,1.1796201,1.7373765,0.0,
2.0396817,1.0143392,1.2960255,0.0,
-1.7807406,1.0056337,0.46516502,0.0,
-1.5721947,1.0536319,0.1409701,0.0,
-1.574525,1.0536319,0.1409701,0.0,
-2.9582484,1.4256445,0.81160927,0.0,
1.2140749,1.1562023,2.4111784,0.0,
1.9090153,1.2215478,1.7551211,0.0,
2.6740203,1.283387,1.2582142,0.0,
3.0822754,1.2607502,0.99649894,0.0,
2.6806097,1.2579131,1.2373776,0.0,
2.577067,1.2206353,1.2735646,0.0,
1.2664213,1.2203845,2.4288013,0.0,
-2.067133,1.0504482,0.5674784,0.0,
-2.1216195,1.1636343,0.42227,0.0,
-2.1069944,1.1636343,0.42227,0.0,
-2.9386222,1.3057592,0.8400698,0.0,
2.2564032,1.3181796,1.6055908,0.0,
2.1426706,1.3535168,1.7400124,0.0,
2.5363133,1.3303761,1.401374,0.0,
2.7445655,1.3352146,1.2522243,0.0,
2.6285803,1.199563,1.2395104,0.0,
2.6646883,1.2141137,1.2295691,0.0,
-3.1188788,1.2403221,0.960447,0.0,
0.7379873,1.3758124,-3.0540388,0.0,
0.66361237,0.78153795,1.0868002,0.0,
0.7495667,0.78153795,1.0868002,0.0,
-1.0680526,0.7496934,0.43993312,0.0,
-1.7952397,1.124498,0.21309572,0.0,
-2.923016,1.4328527,0.77512723,0.0,
-2.372391,1.4240832,0.31362894,0.0,
-3.0312252,1.4890159,0.85708874,0.0,
1.9663717,1.3044558,1.8186889,0.0,
1.5668772,1.1436974,1.9643329,0.0,
2.1421583,1.284516,1.6439784,0.0,
-3.114429,1.2609359,0.9403745,0.0,
-2.8466077,1.2320287,0.7922192,0.0,
-2.8081975,1.2320287,0.7922192,0.0,
2.8598485,1.3029994,1.1587726,0.0,
2.7575424,1.2499019,1.1978333,0.0,
2.8512743,1.233984,1.1356435,0.0,
-3.0657904,1.277353,0.92948407,0.0,
-2.9388385,1.2017853,0.87411565,0.0,
2.9149122,1.3129249,1.1257889,0.0,
2.4706464,1.2736877,1.3997993,0.0,
2.322072,1.2594662,1.4899281,0.0,
2.5669162,1.319455,1.3705857,0.0,
2.739869,1.3818066,1.2820092,0.0,
2.7497835,1.3818066,1.2820092,0.0,
2.6050668,1.3736274,1.3896127,0.0,
2.6197295,1.3069606,1.3312603,0.0,
2.5696247,1.1767684,1.260359,0.0,
2.7659497,1.2023733,1.1743472,0.0,
2.6017811,1.3468596,1.373018,0.0,
-3.1380076,1.3301193,0.98099786,0.0,
-2.7695544,1.272387,0.75660694,0.0,
3.1021948,1.2927574,1.0082805,0.0,
2.914637,1.2556804,1.1150779,0.0,
2.9612863,1.2630949,1.0897355,0.0,
2.9739993,1.2630949,1.0897355,0.0,
2.9540236,1.3160611,1.1157876,0.0,
3.025143,1.3183159,1.068545,0.0,
2.8954597,1.3181455,1.1559502,0.0,
2.807403,1.2405399,1.1792725,0.0,
2.9362164,1.2933842,1.1211747,0.0,
2.9176726,1.2876816,1.1312586,0.0,
2.7532308,1.356218,1.2737031,0.0,
2.5212183,1.3871394,1.474543,0.0,
2.504391,1.3570895,1.4636611,0.0,
2.5495498,1.2936635,1.3783638,0.0,
2.5413125,1.2936635,1.3783638,0.0,
2.6016893,1.2357407,1.2924831,0.0,
2.7291577,1.183287,1.1849034,0.0,
2.6432652,1.2130679,1.2509927,0.0,
2.4098098,1.3554273,1.5312333,0.0,
2.9885232,1.3177686,1.0886993,0.0,
-2.8336177,1.3036704,0.78640276,0.0,
-0.19945395,1.4652928,-1.931222,0.0,
1.4055893,0.86958206,1.1625638,0.0,
-1.2236874,0.8272421,0.50556654,0.0,
-1.7044597,1.1576372,0.1148553,0.0,
-1.703531,1.1576372,0.1148553,0.0,
-2.813997,1.3336138,0.75921464,0.0,
2.8110611,1.3656838,1.2295974,0.0,
1.8222573,1.3565747,2.0413759,0.0,
2.0918972,1.2497321,1.6599742,0.0,
2.2481995,1.2589381,1.551532,0.0,
2.9066782,1.2273518,1.1120856,0.0,
-3.0623364,1.2238622,0.9442078,0.0,
-2.9779198,1.2197803,0.9003957,0.0,
2.9397054,1.2669657,1.105877,0.0,
1.9013568,1.34602,1.9533944,0.0,
1.928857,1.34602,1.9533944,0.0,
1.7006528,1.3322448,2.1512487,0.0,
2.5555685,1.2826204,1.384028,0.0,
-3.1177921,1.2394986,0.9999,0.0,
2.8029006,1.3031669,1.2324643,0.0,
2.5427377,1.2751023,1.3864278,0.0,
2.3857532,1.3064396,1.5267141,0.0,
2.4383996,1.3322172,1.5119296,0.0,
2.7139647,1.2959116,1.2874578,0.0,
2.0547066,1.3245845,1.8137693,0.0,
3.042627,1.1858906,1.0593426,0.0,
3.040467,1.1858906,1.0593426,0.0,
3.0368962,1.2517995,1.0713776,0.0,
2.7549667,1.3261188,1.2750705,0.0,
2.7461374,1.3422289,1.2901663,0.0,
2.4495645,1.3323451,1.5009383,0.0,
2.431034,1.3321368,1.5148163,0.0,
2.424924,1.297081,1.4855974,0.0,
2.4947915,1.2032728,1.3488019,0.0,
2.6050463,1.1847042,1.2712636,0.0,
3.0235884,1.3725147,1.0995003,0.0,
2.887718,1.3669168,1.1983382,0.0,
2.9155135,1.3669168,1.1983382,0.0,
-2.7148297,1.3255572,0.74348265,0.0,
1.1607397,1.173342,2.553777,0.0,
2.7471862,1.0900904,1.1607177,0.0,
-1.7749438,1.014013,0.5506352,0.0,
-2.6640494,1.2889068,0.73260146,0.0,
-2.863609,1.3580381,0.8332926,0.0,
3.0719056,1.3455591,1.0818359,0.0,
2.5546017,1.2870752,1.405487,0.0,
2.2609558,1.2663736,1.591303,0.0,
2.2334578,1.2663736,1.591303,0.0,
2.8833504,1.4538146,1.231795,0.0,
2.8929067,1.4538146,1.231795,0.0,
2.027209,1.3219353,1.8351564,0.0,
2.0564377,1.3219353,1.8351564,0.0,
-3.0674276,1.3930887,0.9969372,0.0,
-3.0548663,1.3930887,0.9969372,0.0,
1.9946328,1.2225494,1.7491509,0.0,
2.0135455,1.2225494,1.7491509,0.0,
2.882316,1.3228048,1.2487452,0.0,
2.8470867,1.3228048,1.2487452,0.0,
2.527956,1.2959299,1.4441378,0.0,
2.5261636,1.2959299,1.4441378,0.0,
-1.8634714,1.4731007,-0.096757576,0.0,
-1.8778077,1.4731007,-0.096757576,0.0,
2.8810587,1.3346922,1.2169915,0.0,
2.8889387,1.3346922,1.2169915,0.0,
-2.2804515,1.2435479,0.5483724,0.0,
-2.4308927,1.4225096,0.46931443,0.0,
1.6169138,1.2819905,2.1721141,0.0,
2.1135156,1.2786211,1.7173688,0.0,
2.514259,1.2971458,1.4455744,0.0,
2.958401,1.2964568,1.1595516,0.0,
2.8771448,1.250952,1.1913232,0.0,
2.6195462,1.2276603,1.3199016,0.0,
2.718158,1.2467982,1.2781651,0.0,
2.698596,1.3571926,1.3623202,0.0,
2.6775773,1.3571926,1.3623202,0.0,
0.70686626,0.911755,2.9826663,0.0,
-1.4509063,0.97378385,0.37388167,0.0,
-1.6505694,0.9985636,0.5356121,0.0,
-2.0667686,1.1401227,0.5343091,0.0,
3.126085,1.3200597,1.0412581,0.0,
2.0082574,1.3469388,1.8856012,0.0,
2.185488,1.2446283,1.6025561,0.0,
2.7523255,1.2789236,1.2627399,0.0,
2.9687848,1.1805029,1.1062266,0.0,
-2.849099,1.3445162,0.8298605,0.0,
-2.9056344,1.3445162,0.8298605,0.0,
2.6124845,1.31351,1.3413804,0.0,
2.7577863,1.3531529,1.2647011,0.0,
2.2058969,1.3917072,1.734758,0.0,
2.3438847,1.3843291,1.6100479,0.0,
2.5401216,1.2136095,1.3036227,0.0,
2.8552902,1.1257422,1.0955392,0.0,
-3.020295,1.2145481,0.93311113,0.0,
2.983542,1.3064246,1.0929499,0.0,
-3.1238508,1.2634608,0.98283786,0.0,
-2.6406991,1.2808079,0.68772596,0.0,
-2.6498075,1.2808079,0.68772596,0.0,
2.416513,1.369919,1.531628,0.0,
-0.99711525,0.79634774,0.6436276,0.0,
-0.98029214,0.7429165,0.034238167,0.0,
-2.1680427,1.2241921,0.42482305,0.0,
-2.8854945,1.3843474,0.7955729,0.0,
3.1124442,1.2746866,1.0045512,0.0,
2.1142814,1.2276419,1.5947579,0.0,
1.4525871,1.145362,2.078609,0.0,
2.0600588,1.2080942,1.607104,0.0,
2.6167223,1.2752173,1.3042907,0.0,
-1.5231209,1.1674442,-0.061267007,0.0,
-1.0878487,1.1674442,-0.061267007,0.0,
-1.2927917,1.2298461,0.12027899,0.0,
-1.305327,1.2298461,0.12027899,0.0,
-1.2765552,1.2424346,0.0685872,0.0,
-1.2932788,1.2424346,0.0685872,0.0,
-1.4177628,1.3775961,0.025182867,0.0,
-1.4519382,1.3775961,0.025182867,0.0,
-1.469063,1.3656816,0.05941395,0.0,
-1.4787375,1.3656816,0.05941395,0.0,
1.4986206,1.502806,2.9995358,0.0,
1.9214482,1.502806,2.9995358,0.0,
1.9262017,1.4944738,2.9835556,0.0,
1.9326426,1.4944738,2.9835556,0.0,
1.9567648,1.4909797,2.955642,0.0,
1.959077,1.4909797,2.955642,0.0,
1.5412356,1.530228,-2.8615143,0.0,
1.535183,1.530228,-2.8615143,0.0,
2.1343348,1.5026124,2.79743,0.0,
2.1377606,1.5026124,2.79743,0.0,
2.0979254,1.509542,2.84389,0.0,
2.1065397,1.509542,2.84389,0.0,
2.1901278,1.5048646,2.758691,0.0,
2.1939394,1.5048646,2.758691,0.0,
1.9801157,1.5085797,2.9679549,0.0,
1.9832551,1.5085797,2.9679549,0.0,
2.1685424,1.5079939,2.789439,0.0,
2.1766572,1.5079939,2.789439,0.0,
2.2262344,1.5010083,2.7346575,0.0,
2.225356,1.5010083,2.7346575,0.0,
2.162042,1.493502,2.7859643,0.0,
2.160684,1.493502,2.7859643,0.0,
1.9446664,1.5002729,3.000606,0.0,
1.9607021,1.5002729,3.000606,0.0,
1.8325723,1.5025922,3.1281564,0.0,
1.8375788,1.5025922,3.1281564,0.0,
2.019234,1.5000119,2.9488018,0.0,
2.0118592,1.5000119,2.9488018,0.0,
2.060808,1.4967706,2.8979557,0.0,
2.0689347,1.4967706,2.8979557,0.0,
2.1128433,1.491816,2.850303,0.0,
2.115427,1.491816,2.850303,0.0,
2.0039,1.498773,2.9651382,0.0,
1.9960724,1.498773,2.9651382,0.0,
1.8364784,1.5031852,3.125626,0.0,
1.8406323,1.5031852,3.125626,0.0,
2.1878774,1.4639524,2.7460253,0.0,
2.201353,1.4639524,2.7460253,0.0,
1.9928459,1.505437,2.9932313,0.0,
1.9944277,1.505437,2.9932313,0.0,
1.8958633,1.4770476,3.0506296,0.0,
1.8975996,1.4770476,3.0506296,0.0,
2.0310225,1.4773921,2.923894,0.0,
2.0378947,1.4773921,2.923894,0.0,
2.03915,1.4897165,2.9384933,0.0,
